attempts_on_target_from_inside_the_area,name,id,yellow_cards,fouls_suffered,role,attempts_inside_the_area,crosses_attempted,corners,distance_covered__km_,height,top_speed__km_h_,recovered_balls,country,penalties_scored,distance_covered_in_possession__km_,shots_blocked,fouls_causing_penalty,goals_scored_by_backheel,total_passes,short_passes_completed,age,attempts_outside_the_area,offsides,medium_passes_completed,red_cards,jerseynum,tackles_suffered,clearances,attempts_on_target,headed_goals,attempts_on_target_from_outside_the_area,international_goals,tackles,attempts,goals_scored_with_the_right_foot,blocks,lost_balls,attempts_off_target,save_rate,passes_completed,goals_scored,long_passes_completed,dribbles_into_penalty_area,international_caps,crosses_completed,tackles_won,shots_from_free_kick,goal_kicks_successfully_reaching_a_team_mate,throws,distance_covered_not_in_possession__km_,fouls_committed,deliveries_into_penalty_area,minutes_played,date_of_birth,goals_scored_with_the_left_foot,saves,matches_played,attempts_against_woodwork,assists
1,han peng,302573,0,2,midfielder,1,5,1,37.8,165.0,0,0,china pr,0,0,1,0,0,201,0,29,3,0,0,0,6,0,17,2,0,1,4,14,4,0,3,0,1,0,143,0,0,0,97,0,0,0,0,0,0,4,0,360,1989-12-20 00:00:00,0,0,4,0,0
0,lou jiahui,298539,0,1,forward,0,1,0,6.3,167.0,0,0,china pr,0,0,0,0,0,13,0,28,0,0,0,0,4,0,2,0,0,0,4,1,0,0,0,0,0,0,8,0,0,0,113,0,0,0,0,0,0,1,0,58,1991-05-26 00:00:00,0,0,2,0,0
0,tan ruyin,381421,0,0,midfielder,0,0,0,6.9,166.0,0,0,china pr,0,0,0,0,0,29,0,24,0,0,0,0,19,0,1,0,0,0,1,4,0,0,1,0,0,0,17,0,0,0,52,0,0,0,0,0,0,3,0,57,1994-07-17 00:00:00,0,0,1,0,0
,xu huan,381061,,,goalkeeper,,,,,180.0,,,china pr,,,,,,,,20,,,,,1,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,1999-03-06 00:00:00,,,,,
1,lin yuping,357318,0,2,defender,2,0,0,38,180.0,0,0,china pr,0,0,0,0,0,131,0,27,0,0,0,0,3,0,8,1,0,0,0,2,2,0,4,0,1,0,84,0,0,0,16,0,0,0,0,0,0,1,0,360,1992-02-28 00:00:00,0,0,4,0,0
0,wang shanshan,386979,1,1,forward,5,3,0,30.3,170.0,0,0,china pr,0,0,1,0,0,107,0,29,1,2,0,0,11,0,4,0,0,0,45,4,6,0,0,0,5,0,69,0,0,0,135,0,0,0,0,0,0,3,0,286,1990-01-27 00:00:00,0,0,4,0,0
,li jiayue,386980,,,defender,,,,,176.0,,,china pr,,,,,,,,29,,,,,8,,,,,,1,,,,,,,,,,,,67,,,,,,,,,,1990-06-08 00:00:00,,,,,
0,peng shimeng,378004,0,0,goalkeeper,0,0,0,16.4,182.0,0,0,china pr,0,0,0,0,0,38,0,21,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,85,18,0,0,0,18,0,0,0,0,0,0,0,0,360,1998-05-12 00:00:00,0,17,4,0,0
0,song duan,358722,0,2,forward,0,0,0,5.5,170.0,0,0,china pr,0,0,0,0,0,31,0,23,1,0,0,0,15,0,0,0,0,0,7,1,1,0,0,0,1,0,21,0,0,0,24,0,0,0,0,0,0,0,0,50,1995-08-02 00:00:00,0,0,2,0,0
1,wang shuang,357314,1,3,forward,2,15,13,32.6,165.0,0,0,china pr,0,0,1,0,0,126,0,24,5,1,0,0,7,0,1,1,0,0,26,3,7,0,0,0,5,0,82,0,0,0,99,0,0,0,0,0,0,7,0,280,1995-01-23 00:00:00,0,0,4,0,0
0,liu shanshan,357313,1,1,defender,0,4,0,38.4,169.0,0,0,china pr,0,0,0,0,0,187,0,27,1,0,0,0,2,0,11,1,0,1,1,7,1,0,0,0,0,0,120,0,0,0,113,0,0,0,0,0,0,3,0,360,1992-03-16 00:00:00,0,0,4,0,0
,bi xiaolin,395157,,,goalkeeper,,,,,177.0,,,china pr,,,,,,,,29,,,,,18,,,,,,0,,,,,,,,,,,,35,,,,,,,,,,1989-09-18 00:00:00,,,,,
0,wang yan,395158,0,1,defender,0,2,0,27.6,173.0,0,0,china pr,0,0,0,0,0,106,0,27,1,0,0,0,13,0,9,1,0,1,0,9,1,0,2,0,0,0,74,0,0,0,29,0,0,0,0,0,0,2,0,232,1991-08-22 00:00:00,0,0,3,0,0
0,li wen,251972,1,0,defender,0,0,0,4.5,169.0,0,0,china pr,0,0,0,0,0,5,0,30,0,0,0,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,32,0,0,0,0,0,0,0,0,35,1989-02-21 00:00:00,0,0,1,0,0
,wang ying,378015,,,defender,,,,,170.0,,,china pr,,,,,,,,21,,,,,14,,,,,,0,,,,,,,,,,,,3,,,,,,,,,,1997-11-18 00:00:00,,,,,
0,wu haiyan,357266,0,3,defender,0,0,0,38.5,166.0,0,0,china pr,0,0,0,0,0,156,0,26,0,0,0,0,5,0,16,0,0,0,0,7,0,0,3,0,0,0,105,0,0,0,117,0,0,0,0,0,0,3,0,360,1993-02-26 00:00:00,0,0,4,0,0
,luo guiping,357282,,,midfielder,,,,,168.0,,,china pr,,,,,,,,26,,,,,22,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,1993-04-20 00:00:00,,,,,
0,yao wei,378028,0,1,midfielder,0,2,0,11.7,167.0,0,0,china pr,0,0,1,0,0,44,0,21,1,0,0,0,21,0,1,0,0,0,3,2,1,0,0,0,0,0,37,0,0,0,17,0,0,0,0,0,0,4,0,89,1997-09-01 00:00:00,0,0,4,0,0
1,zhang rui,298729,0,7,midfielder,2,2,1,42.8,172.0,0,0,china pr,0,0,1,0,0,214,0,30,4,0,0,0,20,0,6,1,0,0,24,4,6,0,0,0,4,0,158,0,0,0,148,0,0,0,0,0,0,7,1,360,1989-01-17 00:00:00,0,0,4,0,1
1,li ying,357262,0,3,forward,5,5,0,30.6,172.0,0,0,china pr,0,0,3,0,0,89,0,26,0,1,0,0,10,0,1,1,0,0,27,3,5,0,1,0,1,0,68,1,0,0,110,0,0,0,0,0,0,4,0,258,1993-01-07 00:00:00,1,0,3,0,0
0,gu yasha,298538,0,2,forward,2,10,4,33.2,165.0,0,0,china pr,0,0,1,0,0,112,0,28,0,2,0,0,17,0,4,0,0,0,13,2,2,0,0,0,1,0,64,0,0,0,120,0,0,0,0,0,0,6,0,287,1990-11-28 00:00:00,0,0,4,0,0
,liu yanqiu,358983,,,midfielder,,,,,159.0,,,china pr,,,,,,,,23,,,,,23,,,,,,0,,,,,,,,,,,,2,,,,,,,,,,1995-12-31 00:00:00,,,,,
1,yang li,386982,1,1,forward,2,0,0,19.1,167.0,0,0,china pr,0,0,4,0,0,41,0,28,4,1,0,0,9,0,2,1,0,0,31,1,6,0,0,0,1,0,28,0,0,0,62,0,0,0,0,0,0,6,0,168,1991-01-31 00:00:00,0,0,4,0,0
,aline,395358,,,goalkeeper,,,,,162.0,,,brazil,,,,,,,,30,,,,,12,,,,,,0,,,,,,,,,,,,8,,,,,,,,,,1989-04-15 00:00:00,,,,,
0,barbara,251049,0,2,goalkeeper,0,0,0,17.6,171.0,0,0,brazil,0,0,0,0,0,94,0,31,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,70.6,81,0,0,0,74,0,0,0,0,0,0,0,0,390,1988-07-04 00:00:00,0,12,4,0,0
1,andressa,322662,1,1,midfielder,1,14,8,20.9,168.0,0,0,brazil,0,0,1,0,0,78,0,26,3,0,0,0,7,0,8,2,0,1,18,6,4,0,0,0,1,0,61,0,0,0,84,0,0,1,0,0,0,1,0,180,1992-11-10 00:00:00,0,0,2,0,2
2,marta,190358,0,7,forward,2,12,7,27,162.0,0,0,brazil,2,0,1,0,0,113,0,33,4,0,0,0,10,0,4,3,0,1,107,2,6,0,0,0,2,0,78,2,0,0,147,0,0,0,0,0,0,4,0,249,1986-02-19 00:00:00,2,0,3,0,0
1,thaisa,387316,0,2,midfielder,2,1,0,41.4,166.0,0,0,brazil,0,0,2,0,0,132,0,30,2,0,0,0,5,0,11,1,0,0,6,5,4,0,0,0,1,0,102,1,0,0,82,0,0,0,0,0,0,6,0,390,1988-12-17 00:00:00,1,0,4,0,0
,camila,357768,,,midfielder,,,,,159.0,,,brazil,,,,,,,,24,,,,,15,,,,,,2,,,,,,,,,,,,17,,,,,,,,,,1994-10-10 00:00:00,,,,,
0,poliana,322664,0,0,defender,0,0,0,5.6,172.0,0,0,brazil,0,0,0,0,0,17,0,28,0,0,0,0,2,0,2,0,0,0,5,0,0,0,0,0,0,0,11,0,0,0,63,0,0,0,0,0,0,0,0,45,1991-02-06 00:00:00,0,0,2,0,0
1,geyse,398377,0,0,forward,1,1,0,5.5,169.0,0,0,brazil,0,0,0,0,0,11,0,21,0,0,0,0,23,0,2,1,0,0,0,1,1,0,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,3,0,49,1998-03-27 00:00:00,0,0,2,0,0
0,formiga,31,3,0,midfielder,0,1,0,24.6,162.0,0,0,brazil,0,0,0,0,0,93,0,41,0,0,0,0,8,0,16,0,0,0,26,6,0,0,1,0,0,0,73,0,0,0,189,0,0,0,0,0,0,5,0,210,1978-03-03 00:00:00,0,0,3,0,0
3,debinha,322658,0,5,forward,8,8,4,43.3,157.0,0,0,brazil,0,0,4,0,0,120,0,27,5,1,0,0,9,0,4,4,0,1,28,4,13,0,0,0,5,0,78,0,0,0,85,0,0,0,0,0,0,2,1,390,1991-10-20 00:00:00,0,0,4,0,1
,raquel fernandes,296327,,,forward,,,,,160.0,,,brazil,,,,,,,,28,,,,,20,,,,,,8,,,,,,,,,,,,46,,,,,,,,,,1991-03-21 00:00:00,,,,,
0,andressinha,321158,0,2,midfielder,0,3,4,15.5,160.0,0,0,brazil,0,0,0,0,0,61,0,24,2,0,0,0,17,0,1,1,0,1,10,2,2,0,0,0,1,0,46,0,0,0,71,0,0,2,0,0,0,3,0,135,1995-05-01 00:00:00,0,0,2,0,0
0,monica,251055,0,1,defender,4,0,0,40.3,168.0,0,0,brazil,0,0,3,0,0,218,0,32,0,0,0,0,21,0,12,0,0,0,9,0,4,0,2,0,1,0,180,0,0,0,62,0,0,0,0,0,0,2,0,390,1987-04-21 00:00:00,0,0,4,0,0
,tayla,357683,,,defender,,,,,173.0,,,brazil,,,,,,,,27,,,,,4,,,,,,1,,,,,,,,,,,,17,,,,,,,,,,1992-05-09 00:00:00,,,,,
6,cristiane,190362,0,2,forward,6,1,0,28.9,176.0,0,0,brazil,0,0,0,0,0,51,0,34,2,4,0,0,11,0,3,7,2,1,93,2,8,0,0,0,1,0,32,4,0,0,142,0,0,1,0,0,0,1,0,301,1985-05-15 00:00:00,2,0,4,0,0
0,beatriz,296328,1,3,forward,2,1,0,17.5,176.0,0,0,brazil,0,0,1,0,0,49,0,25,1,0,0,0,16,0,1,0,0,0,22,1,3,0,0,0,2,0,29,0,0,0,72,0,0,0,0,0,0,5,0,154,1993-12-17 00:00:00,0,0,4,0,0
0,ludmila,420479,0,1,forward,3,3,0,24.6,163.0,0,0,brazil,0,0,0,0,0,40,0,24,1,3,0,0,19,0,3,0,0,0,1,3,4,0,0,0,4,0,25,0,0,0,16,0,0,0,0,0,0,4,0,231,1994-12-01 00:00:00,0,0,4,0,0
0,leticia santos,357729,1,5,defender,0,7,0,38.2,156.0,0,0,brazil,0,0,0,0,0,136,0,24,1,0,0,0,13,0,13,0,0,0,0,7,1,0,2,0,1,0,91,0,0,0,24,0,0,0,0,0,0,9,0,345,1994-12-02 00:00:00,0,0,4,0,0
0,kathellen,420472,2,2,defender,2,2,0,39,175.0,0,0,brazil,0,0,0,0,0,153,0,23,0,0,0,0,14,0,20,0,0,0,0,6,2,0,3,0,2,0,108,0,0,0,8,0,0,0,0,0,0,7,0,376,1996-04-26 00:00:00,0,0,4,0,0
,leticia,321160,,,goalkeeper,,,,,174.0,,,brazil,,,,,,,,24,,,,,22,,,,,,0,,,,,,,,,,,,1,,,,,,,,,,1994-08-13 00:00:00,,,,,
0,luana,321165,1,0,midfielder,0,1,0,6.3,173.0,0,0,brazil,0,0,1,0,0,20,0,26,1,0,0,0,18,0,2,0,0,0,0,2,1,0,1,0,0,0,15,0,0,0,9,0,0,0,0,0,0,1,0,51,1993-05-02 00:00:00,0,0,2,0,0
0,tamires,215194,1,2,defender,0,14,1,40.6,161.0,0,0,brazil,0,0,0,0,0,272,0,31,1,2,0,0,6,0,16,1,0,1,4,8,1,0,0,0,0,0,205,0,0,0,94,0,0,0,0,0,0,5,0,390,1987-10-10 00:00:00,0,0,4,0,0
0,daiane,398373,1,0,defender,0,0,0,1.8,178.0,0,0,brazil,0,0,0,0,0,0,0,21,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,14,1997-09-07 00:00:00,0,0,1,0,0
1,delphine cascarino,358569,0,3,forward,2,14,0,21.6,165.0,0,0,france,0,0,1,0,0,79,0,22,0,0,0,0,20,0,2,1,0,0,3,2,4,0,0,0,2,0,58,0,0,0,18,0,0,0,0,0,0,2,0,182,1997-02-05 00:00:00,0,0,5,0,0
0,grace geyoro,358581,0,2,midfielder,0,0,2,2.2,169.0,0,0,france,0,0,0,0,0,5,0,22,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0,0,0,0,0,5,1997-07-02 00:00:00,0,0,2,0,0
5,valerie gauvin,395230,1,3,forward,7,1,0,37.1,172.0,0,0,france,0,0,1,0,0,57,0,23,2,3,0,0,13,0,2,6,0,1,12,2,11,1,0,0,4,0,43,2,0,0,24,0,0,0,0,0,0,8,0,332,1996-06-01 00:00:00,1,0,5,0,0
0,sakina karchaoui,395231,0,0,defender,0,0,0,0.4,160.0,0,0,france,0,0,0,0,0,3,0,23,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,26,0,0,0,0,0,0,0,0,2,1996-01-26 00:00:00,0,0,1,0,0
0,sarah bouhaddi,190236,0,2,goalkeeper,0,0,0,23.6,175.0,0,0,france,0,0,0,0,0,85,0,32,0,0,0,0,16,0,6,0,0,0,0,0,0,0,0,0,0,76.5,64,0,0,0,145,0,0,0,0,0,0,0,0,480,1986-10-17 00:00:00,0,13,5,0,0
0,charlotte bilbault,296652,0,2,midfielder,0,0,0,10.5,169.0,0,0,france,0,0,0,0,0,66,0,29,0,0,0,0,14,0,2,0,0,0,1,1,1,0,0,0,1,0,52,0,0,0,18,0,0,0,0,0,0,0,0,98,1990-06-05 00:00:00,0,0,2,0,0
,julie debever,254844,,,defender,,,,,175.0,,,france,,,,,,,,31,,,,,22,,,,,,0,,,,,,,,,,,,3,,,,,,,,,,1988-04-18 00:00:00,,,,,
0,viviane asseyi,387169,0,9,forward,1,7,0,19.8,163.0,0,0,france,0,0,0,0,0,56,0,25,0,1,0,0,18,0,5,1,0,0,5,4,3,0,0,0,2,0,40,0,0,0,35,0,0,0,0,0,0,3,0,179,1993-11-20 00:00:00,0,0,3,0,0
,aissatou tounkara,358672,,,defender,,,,,174.0,,,france,,,,,,,,24,,,,,5,,,,,,0,,,,,,,,,,,,12,,,,,,,,,,1995-03-16 00:00:00,,,,,
5,eugenie le sommer,254849,1,7,forward,12,12,0,47.3,161.0,0,0,france,1,0,6,0,0,174,0,30,5,0,0,0,9,0,6,7,0,1,76,5,18,2,0,0,5,0,144,2,0,0,164,0,0,0,0,0,0,4,0,410,1989-05-18 00:00:00,0,0,5,0,1
,solene durand,381192,,,goalkeeper,,,,,171.0,,,france,,,,,,,,24,,,,,1,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,1994-11-20 00:00:00,,,,,
0,eve perisset,381203,0,1,defender,0,4,0,13.2,160.0,0,0,france,0,0,0,0,0,103,0,24,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,90,0,0,0,18,0,0,0,0,0,0,0,0,117,1994-12-24 00:00:00,0,0,3,0,0
0,amel majri,387218,0,7,defender,2,52,21,53.4,164.0,0,0,france,0,0,4,0,0,356,0,26,2,1,0,0,10,0,10,1,0,0,4,5,6,0,1,0,1,0,277,0,0,0,51,0,0,0,0,0,0,4,2,462,1993-01-25 00:00:00,0,0,5,0,3
1,amandine henry,254965,0,6,midfielder,4,12,0,53.9,171.0,0,0,france,0,0,4,0,0,234,0,29,9,2,0,0,6,0,9,4,0,3,13,7,16,1,1,0,8,0,196,2,0,0,88,0,0,1,0,0,0,7,0,480,1989-09-28 00:00:00,1,0,5,0,1
,pauline peyraud-magnin,324335,,,goalkeeper,,,,,175.0,,,france,,,,,,,,27,,,,,21,,,,,,0,,,,,,,,,,,,2,,,,,,,,,,1992-03-17 00:00:00,,,,,
3,wendie renard,302715,1,2,defender,4,1,0,46.8,187.0,0,0,france,1,0,0,0,0,291,0,28,0,0,0,0,3,0,16,4,3,0,24,5,7,0,1,0,3,0,267,4,0,0,114,0,0,0,0,0,0,4,0,480,1990-07-20 00:00:00,0,0,5,0,0
,maeva clemaron,420140,,,midfielder,,,,,166.0,,,france,,,,,,,,26,,,,,23,,,,,,1,,,,,,,,,,,,4,,,,,,,,,,1992-11-10 00:00:00,,,,,
0,gaetane thiney,328149,0,4,midfielder,3,27,21,45.3,169.0,0,0,france,0,0,4,0,0,157,0,33,1,1,0,0,17,0,3,0,0,0,58,2,9,0,0,0,5,0,111,0,0,0,161,0,0,0,0,0,0,6,0,386,1985-10-28 00:00:00,0,0,5,0,2
2,kadidiatou diani,358573,0,6,forward,5,16,0,44,168.0,0,0,france,0,0,4,0,0,102,0,24,6,1,0,0,11,0,6,2,0,0,10,4,12,0,0,0,6,0,65,0,0,0,52,0,0,0,0,0,0,4,0,418,1995-04-01 00:00:00,0,0,5,0,1
0,griedge mbock bathy,358667,1,2,defender,1,0,0,48.1,172.0,0,0,france,0,0,0,0,0,260,0,24,0,1,0,0,19,0,15,0,0,0,5,3,1,0,2,0,1,0,233,0,0,0,55,0,0,0,0,0,0,2,0,480,1995-02-26 00:00:00,0,0,5,0,0
0,elise bussaglia,190239,1,0,midfielder,0,5,0,44.1,163.0,0,0,france,0,0,2,0,0,199,0,33,4,0,0,0,15,0,4,0,0,0,30,4,4,0,0,0,2,0,161,0,0,0,192,0,0,0,0,0,0,2,0,390,1985-09-24 00:00:00,0,0,4,0,0
0,marion torrent,324336,0,7,defender,1,16,0,41.9,164.0,0,0,france,0,0,1,0,0,233,0,27,1,2,0,0,4,0,24,0,0,0,0,8,2,0,0,0,1,0,165,0,0,0,26,0,0,0,0,0,0,2,0,379,1992-04-17 00:00:00,0,0,4,0,0
,emelyne laurent,412947,,,forward,,,,,161.0,,,france,,,,,,,,20,,,,,12,,,,,,0,,,,,,,,,,,,5,,,,,,,,,,1998-11-04 00:00:00,,,,,
1,kadeisha buchanan,359180,2,7,defender,2,0,0,36.3,170.0,0,0,canada,0,0,1,0,0,209,0,23,0,0,0,0,3,0,6,1,1,0,4,5,2,0,1,0,0,0,184,1,0,0,92,0,0,0,0,0,0,2,0,360,1995-11-05 00:00:00,0,0,4,0,0
1,sophie schmidt,224525,0,2,midfielder,1,2,0,41.9,172.0,0,0,canada,0,0,2,0,0,260,0,31,3,1,0,0,13,0,4,1,0,0,19,4,4,0,0,0,1,0,207,0,0,0,188,0,0,1,0,0,0,2,0,360,1988-06-28 00:00:00,0,0,4,0,0
1,christine sinclair,190146,0,1,forward,9,1,0,38,176.0,0,0,canada,0,0,5,0,0,140,0,36,4,1,0,0,12,0,0,1,0,0,182,0,13,0,0,0,7,0,111,1,0,0,286,0,0,3,0,0,0,1,0,338,1983-06-12 00:00:00,1,0,4,0,0
0,shelina zadorsky,300492,0,2,defender,1,5,0,40.4,172.0,0,0,canada,0,0,0,0,0,245,0,26,0,0,0,0,4,0,3,0,0,0,1,3,1,0,0,0,1,0,221,0,0,0,56,0,0,0,0,0,0,3,0,360,1992-10-24 00:00:00,0,0,4,0,0
,shannon woeller,298717,,,defender,,,,,172.0,,,canada,,,,,,,,29,,,,,20,,,,,,0,,,,,,,,,,,,20,,,,,,,,,,1990-01-31 00:00:00,,,,,
,jenna hellstrom,359183,,,defender,,,,,168.0,,,canada,,,,,,,,24,,,,,23,,,,,,0,,,,,,,,,,,,4,,,,,,,,,,1995-04-02 00:00:00,,,,,
,kailen sheridan,359194,,,goalkeeper,,,,,176.0,,,canada,,,,,,,,23,,,,,18,,,,,,0,,,,,,,,,,,,7,,,,,,,,,,1995-07-16 00:00:00,,,,,
,sabrina d angelo,300474,,,goalkeeper,,,,,171.0,,,canada,,,,,,,,26,,,,,21,,,,,,0,,,,,,,,,,,,6,,,,,,,,,,1993-05-11 00:00:00,,,,,
,lindsay agnew,359065,,,defender,,,,,175.0,,,canada,,,,,,,,24,,,,,22,,,,,,0,,,,,,,,,,,,11,,,,,,,,,,1995-03-31 00:00:00,,,,,
2,nichelle prince,359191,0,0,forward,7,9,0,23.5,163.0,0,0,canada,0,0,2,0,0,73,0,24,2,3,0,0,15,0,3,3,0,1,11,2,9,0,0,0,4,0,47,1,0,0,53,0,0,0,0,0,0,2,0,223,1995-02-19 00:00:00,1,0,3,0,1
0,jayde riviere,397247,0,1,forward,0,3,0,12.8,163.0,0,0,canada,0,0,0,0,0,75,0,18,0,0,0,0,8,0,4,0,0,0,0,6,0,0,0,0,0,0,59,0,0,0,8,0,0,0,0,0,0,0,0,102,2001-01-22 00:00:00,0,0,3,0,0
0,rebecca quinn,326251,1,0,defender,0,0,0,4.8,175.0,0,0,canada,0,0,0,0,0,11,0,23,0,0,0,0,5,0,1,0,0,0,5,1,0,0,0,0,0,0,7,0,0,0,51,0,0,0,0,0,0,0,0,24,1995-08-11 00:00:00,0,0,3,0,0
0,desiree scott,232135,0,5,midfielder,0,1,0,38.3,156.0,0,0,canada,0,0,1,0,0,175,0,31,2,0,0,0,11,0,5,0,0,0,0,10,2,0,1,0,1,0,148,0,0,0,147,0,0,0,0,0,0,1,0,349,1987-07-31 00:00:00,0,0,4,0,0
0,allysha chapman,302146,0,4,defender,0,5,0,28.2,160.0,0,0,canada,0,0,0,0,0,167,0,30,0,0,0,0,2,0,7,0,0,0,1,4,0,0,0,0,0,0,121,0,0,0,68,0,0,0,0,0,0,3,0,258,1989-01-25 00:00:00,0,0,4,0,0
0,ashley lawrence,326252,0,6,midfielder,2,10,0,41.5,164.0,0,0,canada,0,0,6,0,0,241,0,24,5,0,0,0,10,0,4,0,0,0,5,6,7,0,0,0,1,0,187,0,0,0,80,0,0,0,0,0,0,11,0,360,1995-06-11 00:00:00,0,0,4,0,1
,gabrielle carle,377907,,,forward,,,,,168.0,,,canada,,,,,,,,20,,,,,14,,,,,,1,,,,,,,,,,,,13,,,,,,,,,,1998-10-12 00:00:00,,,,,
4,janine beckie,381564,0,6,forward,7,26,23,42.3,173.0,0,0,canada,0,0,2,0,0,224,0,24,10,2,0,0,16,0,4,7,0,3,25,5,17,0,0,0,8,0,161,0,0,0,60,0,0,0,0,0,0,1,1,347,1994-08-20 00:00:00,0,0,4,0,1
1,jessie fleming,377901,0,4,midfielder,1,2,1,47.3,164.0,0,0,canada,0,0,0,0,0,173,0,21,1,0,0,0,17,0,4,1,0,0,9,4,2,1,0,0,1,0,136,1,0,0,69,0,0,0,0,0,0,1,0,360,1998-03-11 00:00:00,0,0,4,0,0
0,adriana leon,357771,0,0,forward,2,1,3,7.8,160.0,0,0,canada,0,0,0,0,0,16,0,26,1,0,0,0,19,0,0,0,0,0,15,0,3,0,0,0,3,0,12,0,0,0,60,0,0,0,0,0,0,1,0,54,1992-10-02 00:00:00,0,0,3,0,0
0,deanne rose,395390,0,0,midfielder,0,0,0,2,163.0,0,0,canada,0,0,0,0,0,5,0,20,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,0,0,41,0,0,0,0,0,0,0,0,15,1999-03-03 00:00:00,0,0,1,0,0
